Código ISIC Divisão,Descrição ISIC Divisão,Código ISIC Grupo,Descrição ISIC Grupo,2023 - Valor FOB (US$),2022 - Valor FOB (US$),2021 - Valor FOB (US$),2020 - Valor FOB (US$),2019 - Valor FOB (US$),2018 - Valor FOB (US$),2017 - Valor FOB (US$),2016 - Valor FOB (US$),2015 - Valor FOB (US$),2014 - Valor FOB (US$),2013 - Valor FOB (US$),2012 - Valor FOB (US$)
01,"Produção vegetal, animal e caça",011,Cultivo de culturas não perenes,62815549611,64540513780,47573932808,38773589890,36965805102,39616086397,32522738873,25059385406,28342081548,29394524465,31217977605,26148056264
06,Extração de petróleo bruto e gás natural,061,Extração de petróleo bruto,34429413686,42553765476,30608981810,19613858122,24199543508,25251320216,16625024187,10073833667,11781339568,16356806244,12956678789,20289442467
07,Extração de minerais metálicos,071,Mineração de minérios de ferro,24418592079,28924344223,44660647772,25780485523,22680986806,20220359432,19199154200,13289340776,14037103623,25819090176,32491530731,30989292505
10,Fabricação de produtos alimentícios,101,Processamento e conservação de carne,20093317142,26214382366,20268962832,17509609475,17017056362,14969890432,15712334894,14387902781,14858275563,17543153927,16963976083,15862710375
10,Fabricação de produtos alimentícios,107,Fabricação de outros produtos alimentícios,14086810561,13664140403,11399641323,10715074414,7209663799,8465285161,13448378464,12411805521,9613326262,11491038407,13946378095,15005775383
24,Fabricação de metais básicos,241,Fabricação básica de ferro e aço,13217101021,17297710055,14423609676,8999373352,11460716817,12529810361,11228620804,8159194009,9351969445,10205597511,8894897174,10965487720
10,Fabricação de produtos alimentícios,104,Fabricação de óleos e gorduras vegetais e animais,12673379151,15088769365,9913585740,7053457324,6833057366,7927805331,6349846106,6407495788,7388254326,8519388942,8553002108,9076831571
19,Fabricação de coque e produtos petrolíferos refinados,192,Fabricação de produtos petrolíferos refinados,10220831591,13584495144,7604133715,5202922080,6063325484,4294034734,2002023636,1354255142,1917118695,4171365309,4795734626,5583602660
17,Fabricação de papel e produtos de papel,170,Fabricação de papel e produtos de papel,8578155315,11114001751,8672232386,7765146432,9513765936,10308179296,8299087127,7490508291,7692356782,7258441375,7204221295,6712088055
29,"Fabricação de veículos automóveis, reboques e semi-reboques",291,Fabricação de veículos automotores,7712910241,9145359224,6716819569,5511451122,7223637846,10101505086,11872180353,8724216905,6973694202,6786331311,10388405709,8499196090
24,Fabricação de metais básicos,242,Fabricação de metais preciosos e outros metais não ferrosos,7388444648,10925275380,10574599769,8867588577,8283773678,7524363446,7575880826,7352712162,7341229586,7115104766,7479755144,7535900234
20,Fabricação de produtos químicos,201,"Fabricação de produtos químicos básicos, fertilizantes e compostos nitrogenados, plásticos e borracha sintética em formas primárias",6726604786,10335688165,8364418634,6004761785,7242841845,7942595737,7735943668,6992198247,7206484642,8516081033,9639675847,10440750423
01,"Produção vegetal, animal e caça",012,Cultivo de culturas perenes,6563923312,9457024342,6865837593,5765865377,5331929941,5175992794,5408286099,5599598265,6461939445,6924979552,5422357148,6524020691
28,Fabricação de máquinas e equipamentos n.c,282,Fabricação de máquinas para fins especiais,6191712928,6105353504,4865643187,3327113160,4528697045,5022690299,4887360995,3522418143,3435417895,4528498826,4795723256,5898471553
29,"Fabricação de veículos automóveis, reboques e semi-reboques",293,Fabricação de peças e acessórios para veículos automotores,4139777499,4420720800,3528122239,2430544149,3344900570,3906038710,3774608733,3265025563,3901683476,4427408152,5335942461,5881576488
28,Fabricação de máquinas e equipamentos n.c,281,Fabricação de máquinas de uso geral,3755486702,4064507184,3609685916,2712715461,3724311151,3842467698,3595229891,3445072426,3601958456,3920252847,3868036990,4658361166
07,Extração de minerais metálicos,072,Mineração de minérios metálicos não ferrosos,3614692069,3521791696,4050650975,3080813196,3142911078,3431996572,3191430457,2526507063,2616698711,2581975377,2590262193,2254752184
20,Fabricação de produtos químicos,202,Fabricação de outros produtos químicos,3147058085,3589298365,2754651596,2357301020,2461781534,2489813405,2499086491,2214918491,2247058462,2494043621,2574080709,2695307650
30,Fabricação de outro equipamento de transporte,303,Fabricação de ar e naves espaciais e máquinas relacionadas,3034607930,3411250609,3062367228,3149289661,5799447868,7385898342,7223949283,7259395071,6454529648,5829036749,5586379624,5618979235
10,Fabricação de produtos alimentícios,103,Processamento e conservação de frutas e legumes,2648772099,2768978992,2362685496,2046456605,2463463851,2729100455,2485631453,2345715675,2279916296,2359458579,2669391940,2670411048
12,Fabricação de produtos de tabaco,120,Fabricação de produtos de tabaco,2115800875,2358517744,1395005395,1558177954,2053374462,1903369142,2007431616,2039946604,2092749301,2388741026,3125324145,3088630744
27,Fabricação de equipamentos elétricos,271,"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica",1798735211,2052682462,1783532586,1439163038,1693568413,1497144654,1511206689,1617595545,1789135975,2242618283,2273877212,2361387260
23,Fabricação de outros produtos minerais não metálicos,239,Fabricação de produtos minerais não metálicos n.c,1539946186,2082763332,2074490880,1507920597,1667745905,1779696800,1777948464,1780235274,1838659862,2009601302,1795369900,1799433370
22,Fabricação de produtos de borracha e plásticos,221,Fabricação de produtos de borracha,1425134027,1857532151,1485650928,1174446133,1535057975,1583921238,1586191493,1444602374,1438439637,1687562520,1821574385,2031358260
16,"Fabricação de madeira e de produtos de madeira e cortiça, exceto móveis; fabricação de artigos de palha e de cestaria",162,"Fabricação de produtos de madeira, cortiça, palha e materiais para entrançar",1353787201,2290611849,2406462316,1542410350,1358689956,1629485943,1417988232,1182333087,1157776634,1139433037,1037036068,896712549
25,"Fabricação de produtos metálicos fabricados, exceto máquinas e equipamentos",259,Fabricação de outros produtos metálicos fabricados; atividades de serviços de usinagem,1347448897,1777436074,1511294309,1157042201,1307800958,1439814864,1413444237,1264968744,1388939472,1576788953,1637396381,1791693230
16,"Fabricação de madeira e de produtos de madeira e cortiça, exceto móveis; fabricação de artigos de palha e de cestaria",161,Serração e aplainamento de madeira,1309397030,2155527207,1807903146,1418843013,1415714852,1413124425,1293224107,1132882994,1076065121,1078507760,956064093,983676944
21,Fabricação de produtos farmacêuticos básicos e preparações farmacêuticas,210,"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos",1121239621,1532780823,1191505346,1144597706,1232250443,1261315175,1335244324,1285839061,1401654660,1670951264,1625143659,1616342159
15,Fabricação de couro e produtos afins,152,Fabricação de calçado,1087715256,1469966589,1043406768,738530994,1090522575,1134784686,1278009417,1164769124,1113784841,1237445194,1262956696,1286232377
22,Fabricação de produtos de borracha e plásticos,222,Fabricação de produtos plásticos,1043971780,1294845073,1170833485,928030934,905470827,949465944,947843427,838130834,866752591,926320165,974464962,929268714
89,Não classificado,899,Não classificado,1014289122,1078986504,1236592779,795606419,688658851,2874485114,3291907712,2668163494,3605720115,5419410093,5411099651,5929992015
15,Fabricação de couro e produtos afins,151,"Curtimento e vestuário de couro; fabricação de malas, bolsas, selaria e arreios",971698139,1271492820,1476245482,1021076609,1213593419,1503260484,1978237601,2117461791,2339341794,3016179106,2565726097,2146965883
08,Extração de outros minerais,089,Extração de outros minerais n.c,830767649,736920291,364718213,263704597,224916719,307172335,285602666,242022551,274906764,286384149,260938721,270785307
31,Fabricação de móveis,310,Fabricação de móveis,718577285,944415107,1025561845,679292635,693349826,695598076,625953215,585252947,580720200,666444536,675803438,696450865
01,"Produção vegetal, animal e caça",014,Produção animal,629241895,452347233,348730416,417766215,550187130,744388849,502889065,400823552,391294843,871294459,870394730,721205171
35,"Fornecimento de eletricidade, gás, vapor e ar condicionado",351,"Geração, transmissão e distribuição de energia elétrica",553789125,343874675,21644781,1950245,0,0,12098456,26300885,0,0,1785737,410028622
26,"Fabricação de produtos informáticos, eletrônicos e ópticos",265,"Fabricação de equipamentos de medição, teste, navegação e controle; cronômetros e relógios",543276665,528237430,479369836,355180097,686716440,687286365,579090133,533995166,494000333,563865461,565038878,570340288
30,Fabricação de outro equipamento de transporte,301,Construção de navios e barcos,502406064,64234625,65309023,53941754,65402554,41242683,28663240,196074128,82748183,90050584,70692876,496941274
10,Fabricação de produtos alimentícios,106,"Fabricação de produtos de moinhos de cereais, amidos e féculas",471506713,659770202,580290583,613684374,454857802,422422967,398087387,344694343,438412420,437989696,434158170,613793299
25,"Fabricação de produtos metálicos fabricados, exceto máquinas e equipamentos",252,Fabricação de armas e munições,459499898,415641615,349709005,310049855,366131745,340915832,475095355,340144644,358928497,309622824,349159135,309118611
27,Fabricação de equipamentos elétricos,273,Fabricação de fiação e dispositivos de fiação,457800392,542220373,458417033,316747984,399455118,514475966,431635173,355936314,354681370,391380630,463666666,501482079
29,"Fabricação de veículos automóveis, reboques e semi-reboques",292,Fabricação de carroçarias para veículos automóveis; fabricação de reboques e semi-reboques,418805679,570041638,337577955,257893909,374708532,423514521,424400487,336884227,355476200,396800659,430687584,469917196
10,Fabricação de produtos alimentícios,108,Fabrico de alimentos para animais preparados,380056075,446952985,423772183,321232859,275420978,278605877,267519578,225391955,208687332,240108292,216985594,168862269
32,Outras manufaturas,325,Fabricação de instrumentos e suprimentos médicos e odontológicos,374173272,401545004,358414091,351572539,319932876,294754668,294951783,256345219,313742283,328752492,323621784,329062801
27,Fabricação de equipamentos elétricos,279,Fabricação de outro equipamento elétrico,347516421,319118974,260615399,226172909,255181068,245278728,275851476,224634766,265754402,285172919,284221609,326711927
13,Fabricação de têxteis,139,Fabricação de outros têxteis,325722945,450434090,413209168,380239612,373823482,395180780,451703734,415967494,473942271,525441734,578086741,623396450
32,Outras manufaturas,321,"Fabricação de joalharia, bijuteria e artigos afins",296708418,340009280,327062758,217086301,320723732,294174182,289760488,276535189,259482475,287894696,316998512,287567965
10,Fabricação de produtos alimentícios,102,"Processamento e conservação de peixes, crustáceos e moluscos",257570677,335830174,325164577,243924795,272328783,221174701,211262697,198576004,185965065,179834862,196624954,190734619
26,"Fabricação de produtos informáticos, eletrônicos e ópticos",261,Fabricação de componentes eletrônicos e placas,249197207,270870752,257978112,235056194,235401656,301598155,309559528,271830359,339465291,313754847,322026857,296126107
08,Extração de outros minerais,081,"Extração de pedra, areia e argila",247663323,370694431,325498070,286917147,335728445,386910154,387395236,395372586,415679507,485719143,531826676,494577604
23,Fabricação de outros produtos minerais não metálicos,231,Fabricação de produtos de vidro e vidro,243744762,293812053,241488166,189202117,204016725,255338913,273005666,267132765,281729234,249242962,267361862,278965918
13,Fabricação de têxteis,131,"Fiação, tecelagem e acabamento de têxteis",233979360,349522377,330614330,204595218,291094388,297509614,295421260,342808143,348610378,350224173,343655718,353418793
90,"Atividades criativas, artes e entretenimento",900,"Atividades criativas, artes e entretenimento",218687176,206187674,173117146,60228607,388973946,324898439,187136038,197372095,112164927,81569630,121843777,46172048
11,Fabricação de bebidas,110,Fabricação de bebidas,213082657,230883178,223947176,155850857,149709093,156777221,168961476,137070023,145837433,170700456,144974153,129808996
26,"Fabricação de produtos informáticos, eletrônicos e ópticos",263,Fabricação de equipamentos de comunicação,197328386,329499742,279569126,278709474,289604077,240250826,259925496,219837431,298298169,345263398,518988126,673126100
25,"Fabricação de produtos metálicos fabricados, exceto máquinas e equipamentos",251,"Fabricação de produtos metálicos estruturais, tanques, reservatórios e geradores de vapor",180041431,148052941,243186083,173035191,185510920,159696093,206774824,273984714,234279680,292202636,309245954,318940599
27,Fabricação de equipamentos elétricos,272,Fabricação de baterias e acumuladores,166840704,204327104,205839279,129295286,109504065,140973818,154256184,143803884,135041353,141552377,154343793,144258713
27,Fabricação de equipamentos elétricos,275,Fabricação de eletrodomésticos,164828082,205824956,232877530,151121914,172345008,180490276,195422930,160912144,163517492,184627285,231961953,246999766
32,Outras manufaturas,329,Outras manufaturas n.c,157727436,211436291,185428371,165050696,175883363,164036946,183683372,223733350,193263550,202555173,186764982,210242471
14,Fabricação de vestuário,141,Fabricação de vestuário exceto vestuários de peles,149303051,184533623,152880863,108494784,146781245,132784201,135526351,119352034,125535301,142770770,149736206,152821773
26,"Fabricação de produtos informáticos, eletrônicos e ópticos",262,Fabricação de computadores e equipamentos periféricos,141942455,145796650,116967331,97015598,197321209,236418498,177118230,210359869,157401772,175680985,247170772,235751645
02,Silvicultura e exploração madeireira,022,Exploração madeireira,141360663,197143504,227893580,122618419,93524113,64835649,51843313,41447350,33796287,24895874,12548990,9355744
30,Fabricação de outro equipamento de transporte,309,Fabricação de equipamentos de transporte n.c,135947613,171878686,160505455,92993077,106888025,161342630,179601418,131091107,153998466,202964650,241849967,225128536
26,"Fabricação de produtos informáticos, eletrônicos e ópticos",264,Fabricação de produtos eletrônicos de consumo,108755624,131105782,108139688,92608014,104329751,84459680,73917239,69115399,123441309,108589498,111429008,132201818
20,Fabricação de produtos químicos,203,Fabricação de fibras sintéticas ou artificiais,98595532,152563781,149294079,95465956,86520500,86575714,94503475,86335042,92430254,130858076,146229506,134159837
10,Fabricação de produtos alimentícios,105,Fabricação de produtos lácteos,92126495,128888387,98611285,70129083,56472302,55976667,102565492,161502759,305913210,330284904,93246629,92593210
58,Atividades de edição,581,"Edição de livros, periódicos e outras atividades de publicação",91378818,117452124,66453749,42412115,55093676,66373701,50323207,54839855,45872442,46883311,41715974,63681680
24,Fabricação de metais básicos,243,Fundição de metais,85217461,110050139,90136547,66625095,83844196,67884609,51936701,57244710,81210521,83964401,79703531,76265651
26,"Fabricação de produtos informáticos, eletrônicos e ópticos",266,"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos",57137609,60177610,46399810,44830153,46673933,36080310,52425681,38024924,38728682,34354390,28982811,30860386
03,Pesca e Aquicultura,031,Pesca,55347016,72133715,58729060,35366271,48710656,50204974,39857365,43665489,35315448,27730035,25029800,21084258
30,Fabricação de outro equipamento de transporte,302,Fabricação de locomotivas e material circulante,43381939,53330533,39101428,42329657,122016961,80608884,131936615,281842315,138504211,104804503,174033685,93668484
02,Silvicultura e exploração madeireira,023,Recolha de produtos florestais não madeireiros,30440203,55495832,44167370,27842346,43060847,33038224,34325206,21838150,23122213,18625396,14620798,63997483
27,Fabricação de equipamentos elétricos,274,Fabricação de equipamentos de iluminação elétrica,23947784,20890552,15729521,11661068,23741515,21214660,24165487,24848689,30946639,37425974,38455535,42655784
19,Fabricação de coque e produtos petrolíferos refinados,191,Coquerias,22547075,34187137,15897847,10155217,16480612,10632700,7136952,5701292,1786555,1386090,934762,190510
32,Outras manufaturas,323,Fabricação de artigos esportivos,14443984,19091695,16462503,11657867,10492009,10631099,10098201,9817269,8838536,10481325,11780702,11835853
32,Outras manufaturas,324,Fabricação de jogos e brinquedos,13113619,17830453,15536124,10942456,12512105,15808183,14561775,14732375,13057844,13563738,14315058,13270242
06,Extração de petróleo bruto e gás natural,062,Extração de gás natural,11162064,3584398,35649266,25516525,4765,703,46819717,94259749,560459,51061800,23179468,137031471
01,"Produção vegetal, animal e caça",013,Cultivo de plantas,11126571,10551421,13754850,10168461,9736367,11007475,11219462,11955863,15449391,22517891,22511286,24533936
14,Fabricação de vestuário,143,Fabricação de vestuário de malha,10432762,9974531,6774292,5142082,8404206,10286548,8502592,7239459,8435601,9059492,7103315,7484279
26,"Fabricação de produtos informáticos, eletrônicos e ópticos",268,Fabricação de mídia magnética e óptica,6388657,9516444,3487796,6614209,4914874,11116669,18885924,11167299,10033047,12416997,8549034,12484950
18,Impressão e reprodução de mídia gravada,181,Impressão e serviços relacionados com impressão,4886154,4408210,5468697,4223412,4493532,5072131,6119455,4825679,5504326,4714068,6546505,6703985
32,Outras manufaturas,322,Fabricação de instrumentos musicais,3640663,3990318,4736001,4072817,4857472,4604125,4347510,4369226,4279312,4960973,4468097,4364534
03,Pesca e Aquicultura,032,Aquicultura,2833314,1855103,7671191,1338704,3878271,1760459,744879,246719,8416,329,228,375
26,"Fabricação de produtos informáticos, eletrônicos e ópticos",267,Fabricação de instrumentos ópticos e equipamento fotográfico,2367314,3437679,4884764,3518902,7901925,7550058,4584735,4353992,5118262,5241990,4803604,5212532
14,Fabricação de vestuário,142,Fabricação de artigos de peles,1801470,2775862,2870859,2143270,1464403,1337878,2152909,2474352,2649292,2007543,2239271,2479454
38,"Atividades de coleta, tratamento e disposição de resíduos; recuperação de materiais",383,Recuperação de Materiais,1023894,1303315,1345441,689513,601353,421436,349507,349938,443848,382996,472006,694208
05,Mineração de carvão e lignito,051,Mineração de Carvão,289722,88257631,278396,483702,579030,337032,121148,179524,466167,351595,127829,92364
91,"Bibliotecas, arquivos, museus e outras atividades culturais",910,"Bibliotecas, arquivos, museus e outras atividades culturais",196691,381462,1347121,74926,134405,877748,335890,427362,686328,130708,141883,165823
53,Atividades postais e de courier,531,Atividades postais,166794,134700,55939,27543,35872,157793,254560,305909,46593,70272,0,18433
05,Mineração de carvão e lignito,052,Mineração de lignito,43212,77421,57488,48328,43398,12350,13429,16424,30335,116758,0,0
74,"Outras atividades profissionais, científicas e técnicas",742,Atividades fotográficas,20034,18295,45180,266031,305600,340091,232260,322695,232480,135220,783,718
35,"Fornecimento de eletricidade, gás, vapor e ar condicionado",352,Fabricação de gás; distribuição de combustíveis gasosos através da rede,2640,2580,0,0,0,0,0,0,1,0,1835,0
59,"Produção de filmes, vídeos e programas de televisão, gravação de som e edição de música",591,"Atividades de filmes, vídeos e programas de televisão",0,0,0,0,12000,258,866,0,401,218341,26972,4492
01,"Produção vegetal, animal e caça",017,"Caça, captura e atividades de serviços relacionados",0,0,0,0,1825,904,0,11200,424828,0,0,585